repository_name,stargazer_count,created_at,updated_at,release_count,cbo_average,dit_average,lcom_average,cbo_median,dit_median,lcom_median,loc_average,loc_median
tech-interview-for-developer,15539,2019-06-09T04:42:57Z,2025-03-23T13:53:24Z,0,1.3076923076923077,1.0,0.9230769230769231,1,1,0,46.84615384615385,41
tech-weekly,3956,2018-12-03T03:10:52Z,2025-03-14T18:21:52Z,0,2.1343283582089554,1.0298507462686568,2.298507462686567,1,1,0,14.865671641791044,9
testing-samples,9244,2014-10-11T03:51:27Z,2025-03-23T16:26:22Z,0,5.5,1.3488372093023255,3.1511627906976742,5.5,1.0,0.0,21.5,19.0
thumbnailator,5239,2015-07-25T05:38:33Z,2025-03-22T09:57:07Z,0,4.062780269058296,1.2376681614349776,93.55156950672645,2,1,0,87.7085201793722,24
ticker,4386,2016-07-15T21:37:52Z,2025-03-17T13:42:44Z,9,4.612903225806452,1.3225806451612903,27.612903225806452,4,1,0,51.0,27
tiny-spring,4071,2014-01-10T16:37:57Z,2025-03-21T06:17:01Z,0,3.0849056603773586,1.150943396226415,2.3679245283018866,2.0,1.0,0.0,14.556603773584905,11.0
toBeTopJavaer,25420,2018-10-25T09:54:54Z,2025-03-23T00:56:09Z,0,0,0,0,0,0,0,0,0
transmittable-thread-local,7885,2013-10-13T08:48:33Z,2025-03-23T15:45:25Z,58,5.587096774193548,1.4322580645161291,12.35483870967742,5,1,1,44.72258064516129,23
tsunami-security-scanner,8360,2020-06-03T16:20:00Z,2025-03-22T21:49:40Z,25,6.191637630662021,1.543554006968641,14.526132404181185,5,1,0,29.35191637630662,13
twoway-view,5230,2013-01-18T20:55:23Z,2025-03-13T09:48:54Z,0,6.078431372549019,1.8235294117647058,86.58823529411765,4,1,1,72.31372549019608,30
u2020,5671,2013-11-14T11:58:23Z,2025-03-23T15:04:43Z,0,6.2164179104477615,1.4253731343283582,23.619402985074625,4.0,1.0,0.5,35.865671641791046,13.0
uCrop,11960,2016-01-05T13:41:06Z,2025-03-23T15:06:44Z,18,6.285714285714286,1.3636363636363635,28.454545454545453,3,1,1,60.298701298701296,13
uid-generator,5509,2017-03-27T04:03:43Z,2025-03-21T03:00:06Z,0,2.88,1.28,11.72,1,1,1,34.92,24
uncle-novel,3319,2018-12-11T12:15:30Z,2025-03-23T09:19:23Z,1,7.289962825278811,1.657992565055762,10.41635687732342,5,1,0,63.1635687732342,26
usb-serial-for-android,5081,2013-06-30T23:17:45Z,2025-03-23T03:49:32Z,33,6.196969696969697,1.3181818181818181,38.96969696969697,4.0,1.0,1.0,123.8030303030303,24.0
useful-java-links,5965,2016-02-13T13:14:52Z,2025-03-22T16:42:11Z,0,2.3041825095057034,1.0228136882129277,1.832699619771863,2,1,0,22.688212927756656,15
vertx-examples,3560,2015-02-24T17:42:44Z,2025-03-20T01:08:16Z,0,4.229845626072041,1.5403087478559176,1.3053173241852487,4,2,1,20.962264150943398,15
vhr,27668,2018-01-04T08:57:51Z,2025-03-23T13:03:59Z,0,4.4361702127659575,1.0212765957446808,48.329787234042556,2.0,1.0,6.0,31.606382978723403,20.0
views-widgets-samples,5112,2019-09-06T21:39:12Z,2025-03-23T13:56:59Z,0,4.032894736842105,1.730263157894737,7.0131578947368425,2.0,1.0,0.0,48.31578947368421,17.0
vjtools,7649,2018-05-29T09:07:08Z,2025-03-23T14:55:00Z,9,3.134564643799472,1.2770448548812665,26.30079155672823,2,1,1,48.50131926121372,26
vlayout,10790,2017-02-27T08:11:47Z,2025-03-21T06:23:28Z,34,5.314465408805032,1.8553459119496856,72.54088050314465,3,1,0,88.31446540880503,13
volley,3388,2017-01-24T17:39:33Z,2025-03-19T06:25:25Z,9,5.190476190476191,1.696969696969697,12.285714285714286,2,1,0,40.23809523809524,13
walle,6814,2017-01-10T03:39:25Z,2025-03-22T18:56:27Z,1,3.148936170212766,1.1914893617021276,8.691489361702128,2.0,1.0,0.5,49.287234042553195,21.0
webmagic,11524,2013-04-23T12:57:36Z,2025-03-23T15:42:30Z,33,4.534883720930233,1.183139534883721,11.465116279069768,4.0,1.0,1.0,25.563953488372093,15.0
wgcloud,4867,2019-01-15T02:02:21Z,2025-03-23T13:25:10Z,27,6.0423728813559325,1.194915254237288,34.54237288135593,3.0,1.0,9.5,51.73728813559322,37.5
xUtils3,5980,2015-10-28T10:56:04Z,2025-03-21T03:49:19Z,9,5.224770642201835,1.408256880733945,27.44954128440367,3.0,1.0,2.0,57.61926605504587,23.0
xboot,3862,2018-04-23T14:44:18Z,2025-03-22T01:05:35Z,6,7.392550143266476,1.2091690544412608,2.656160458452722,6,1,0,29.412607449856733,11
xmall,7203,2017-07-28T01:49:49Z,2025-03-22T15:36:32Z,0,4.234177215189874,1.1613924050632911,587.8291139240506,3.0,1.0,13.0,141.8132911392405,42.5
xpay,4939,2017-12-12T16:11:19Z,2025-03-23T05:21:25Z,0,6.428571428571429,1.0,93.42857142857143,5,1,1,69.0,37
ysoserial,8044,2015-01-28T07:13:55Z,2025-03-23T10:06:40Z,1,5.458333333333333,1.3416666666666666,8.891666666666667,3.0,1.0,1.0,32.09166666666667,19.0
zfile,9935,2019-08-19T13:57:56Z,2025-03-23T14:16:05Z,61,6.95970695970696,1.5677655677655677,5.091575091575091,4,1,0,25.05128205128205,10
zotfile,4149,2011-12-30T14:47:42Z,2025-03-22T15:30:32Z,33,0,0,0,0,0,0,0,0
zxing-android-embedded,5827,2012-11-28T16:36:39Z,2025-03-23T14:36:10Z,9,5.4375,1.3645833333333333,21.916666666666668,4.0,1.0,1.0,53.84375,27.0
